time_ms,soil,light,temp_c
900692,1999,2754,21.00
1800732,2032,913,21.00
2700773,1982,1033,20.50
3600813,1968,1022,20.40
4500854,1955,950,20.40
5400894,1904,1004,20.50
6300935,1854,838,20.50
7201027,1902,1047,20.50
8101067,1748,929,20.50
9001108,1840,930,20.40
9901149,1822,958,20.50
10801189,1751,949,20.50
11701230,1727,1042,20.50
12601270,1713,975,20.40
13501368,1738,993,20.40
14401409,1697,794,20.40
15301450,1713,889,20.40
16201490,1681,945,20.40
17101531,1717,981,20.40
18001571,1815,1182,20.40
18901612,1805,835,20.30
19801705,1696,1021,20.30
20701746,1823,881,20.30
21601786,1795,962,20.30
22501827,1747,891,20.30
23401867,1599,848,20.30
24301908,1770,841,20.30
25201948,1779,906,20.20
